t.rel.noun,noise_condition,target_looking,age_code,mean,summary_ci_lower,summary_ci_upper
0.2,noise,target,children,0.1413393344244408,0.11224418593559218,0.17024323477448475
0.23333333333333334,clear,NA,adults,NaN,NA,NA
0.23333333333333334,clear,NA,children,NaN,NA,NA
0.23333333333333334,noise,NA,adults,NaN,NA,NA
0.23333333333333334,noise,NA,children,NaN,NA,NA
0.26666666666666666,clear,NA,adults,NaN,NA,NA
0.26666666666666666,clear,NA,children,NaN,NA,NA
0.26666666666666666,noise,NA,adults,NaN,NA,NA
0.26666666666666666,noise,NA,children,NaN,NA,NA
0.3,clear,center,adults,0.7602427798339514,0.660504310892426,0.8491051756720034
0.3,clear,center,children,0.5665855556480557,0.5113611982924483,0.6182399017359954
0.3,clear,distracter,adults,0.07765704290662578,0.0422799301751661,0.1163434593875484
0.3,clear,distracter,children,0.19659752862877863,0.16015526211317027,0.2340758353660936
0.3,clear,target,adults,0.16210017725942283,0.10539671728942283,0.224486129649979
0.3,clear,target,children,0.2368169157231657,0.1955754600434288,0.27489404811458384
0.3,noise,center,adults,0.8929852029799684,0.836400948971079,0.9399289483938735
0.3,noise,center,children,0.695829967904436,0.6474955980190022,0.742254384966885
0.3,noise,distracter,adults,0.030600205877679212,0.010083431140810051,0.0533815584075677
0.3,noise,distracter,children,0.14496089017365613,0.10601062623329774,0.1759445480734543
0.3,noise,target,adults,0.07641459114235238,0.049639761528916346,0.108796670086277
0.3,noise,target,children,0.15920914192190788,0.11970282887402453,0.1960179585208674
0.3333333333333333,clear,NA,adults,NaN,NA,NA
0.3333333333333333,clear,NA,children,NaN,NA,NA
0.3333333333333333,noise,NA,adults,NaN,NA,NA
0.3333333333333333,noise,NA,children,NaN,NA,NA
0.36666666666666664,clear,NA,adults,NaN,NA,NA
0.36666666666666664,clear,NA,children,NaN,NA,NA
0.36666666666666664,noise,NA,adults,NaN,NA,NA
0.36666666666666664,noise,NA,children,NaN,NA,NA
0.4,clear,center,adults,0.6705033424339188,0.5899855402410601,0.753121640099524
0.4,clear,center,children,0.48456364237614236,0.42574938790282907,0.5473993415314844
0.4,clear,distracter,adults,0.07673372536316657,0.04871529628418921,0.10582197606785076
0.4,clear,distracter,children,0.2143796307858808,0.17420119368353063,0.25736991699603307
0.4,clear,target,adults,0.2527629322029145,0.19240863360082633,0.3141854364184067
0.4,clear,target,children,0.30105672683797685,0.26483489172084446,0.34012885696479445
0.4,noise,center,adults,0.8248271365770384,0.7591620212469798,0.8755815979687203
0.4,noise,center,children,0.6348872758447226,0.5619244030014781,0.6994524306711806
0.4,noise,distracter,adults,0.034650956122730316,0.01802560250733875,0.05430032626160472
0.4,noise,distracter,children,0.160477022977023,0.12094614864302364,0.20065894747673563
0.4,noise,target,adults,0.14052190730023126,0.10105955106918699,0.18673619350718904
0.4,noise,target,children,0.20463570117825436,0.16274204009682952,0.24377733968159498
0.43333333333333335,clear,NA,adults,NaN,NA,NA
0.43333333333333335,clear,NA,children,NaN,NA,NA
0.43333333333333335,noise,NA,adults,NaN,NA,NA
0.43333333333333335,noise,NA,children,NaN,NA,NA
0.4666666666666667,clear,NA,adults,NaN,NA,NA
0.4666666666666667,clear,NA,children,NaN,NA,NA
0.4666666666666667,noise,NA,adults,NaN,NA,NA
0.4666666666666667,noise,NA,children,NaN,NA,NA
0.5,clear,center,adults,0.5307392612930629,0.4516712599534076,0.6131542246050707
0.5,clear,center,children,0.39343156843156846,0.333833226958227,0.4590737637169928
0.5,clear,distracter,adults,0.07992192933332598,0.0531511619156899,0.10928269158100098
0.5,clear,distracter,children,0.2395191903004403,0.19692000858441075,0.28147980363704417
0.5,clear,target,adults,0.3893388093736111,0.32635058185472454,0.4621895558199274
0.5,clear,target,children,0.36704924126799127,0.3187396641094028,0.4194935277189741
0.5,noise,center,adults,0.6809012529909523,0.6166708178492821,0.7383025973005903
0.5,noise,center,children,0.5170605104115742,0.4610651910093874,0.585525296318265
0.5,noise,distracter,adults,0.03943380360948083,0.021078528373608078,0.06029541538237372
0.5,noise,distracter,children,0.19097391969732394,0.15006662962983985,0.23241453964519007
0.5,noise,target,adults,0.2796649433995668,0.22880449760133273,0.3351126994393204
0.5,noise,target,children,0.2919655698911018,0.24260768428431473,0.3460952060857076
0.5333333333333333,clear,NA,adults,NaN,NA,NA
0.5333333333333333,clear,NA,children,NaN,NA,NA
0.5333333333333333,noise,NA,adults,NaN,NA,NA
0.5333333333333333,noise,NA,children,NaN,NA,NA
0.5666666666666667,clear,NA,adults,NaN,NA,NA
0.5666666666666667,clear,NA,children,NaN,NA,NA
0.5666666666666667,noise,NA,adults,NaN,NA,NA
0.5666666666666667,noise,NA,children,NaN,NA,NA
0.6,clear,center,adults,0.36156354832343607,0.28304249378091395,0.4351692508293594
0.6,clear,center,children,0.31803948366448365,0.26327788361630977,0.3810206424811017
0.6,clear,distracter,adults,0.06825786787801985,0.047470452578200976,0.09300991903373634
0.6,clear,distracter,children,0.22642314282939283,0.1864911762344798,0.2623716496638704
0.6,clear,target,adults,0.570178583798544,0.5037184292420094,0.643769262998076
0.6,clear,target,children,0.4555373735061235,0.3995921252358753,0.5061399171619196
0.6,noise,center,adults,0.4900088801053908,0.41863932703141127,0.5588314990735368
0.6,noise,center,children,0.43868835065643574,0.36597264808310714,0.5075278422818317
0.6,noise,distracter,adults,0.04093231230004222,0.02343046333391509,0.059299891672013064
0.6,noise,distracter,children,0.20479786171275532,0.16758693877044942,0.24529577552227294
0.6,noise,target,adults,0.469058807594567,0.4051619401472417,0.5356102225340316
0.6,noise,target,children,0.35651378763080893,0.2985412861517915,0.41540523234281906
0.6333333333333333,clear,NA,adults,NaN,NA,NA
0.6333333333333333,clear,NA,children,NaN,NA,NA
0.6333333333333333,noise,NA,adults,NaN,NA,NA
0.6333333333333333,noise,NA,children,NaN,NA,NA
0.6666666666666666,clear,NA,adults,NaN,NA,NA
0.6666666666666666,clear,NA,children,NaN,NA,NA
0.6666666666666666,noise,NA,adults,NaN,NA,NA
0.6666666666666666,noise,NA,children,NaN,NA,NA
0.7,clear,center,adults,0.23428477796269945,0.1818829159949248,0.2943411040881935
0.7,clear,center,children,0.26526708245458247,0.201714864996115,0.3304923670403096
0.7,clear,distracter,adults,0.05958090656508229,0.03890598863333212,0.08041995449807376
0.7,clear,distracter,children,0.22494739057239058,0.18798445540459738,0.2676801488573506
0.7,clear,target,adults,0.7061343154722183,0.6482976631206943,0.7655099355179343
0.7,clear,target,children,0.5097855269730269,0.4557683677132046,0.5692623822072425
0.7,noise,center,adults,0.3473603694777139,0.2655419656995591,0.42178129325694225
0.7,noise,center,children,0.3420358896422726,0.2690054741742993,0.4051350280954872
0.7,noise,distracter,adults,0.04757325607862151,0.031106190515337934,0.06649200431648658
0.7,noise,distracter,children,0.22457005169771127,0.1791044039031628,0.27698751199197624
0.7,noise,target,adults,0.6050663744436645,0.521399879588861,0.6855636066977784
0.7,noise,target,children,0.4333940586600161,0.3705631956374903,0.5013742596056425
0.7333333333333333,clear,NA,adults,NaN,NA,NA
0.7333333333333333,clear,NA,children,NaN,NA,NA
0.7333333333333333,noise,NA,adults,NaN,NA,NA
0.7333333333333333,noise,NA,children,NaN,NA,NA
0.7666666666666667,clear,NA,adults,NaN,NA,NA
0.7666666666666667,clear,NA,children,NaN,NA,NA
0.7666666666666667,noise,NA,adults,NaN,NA,NA
0.7666666666666667,noise,NA,children,NaN,NA,NA
0.8,clear,center,adults,0.16019226106929074,0.12020592917284648,0.20903094928551444
0.8,clear,center,children,0.22749406265031263,0.1716448921664181,0.29568891795967417
0.8,clear,distracter,adults,0.04636132710627498,0.030344351228547423,0.06465643031995746
0.8,clear,distracter,children,0.1925416019166019,0.15919790279165277,0.23076732410799897
0.8,clear,target,adults,0.7934464118244343,0.7336191017033717,0.8436226364193877
0.8,clear,target,children,0.5799643354330855,0.5148816478129297,0.6383052212544398
0.8,noise,center,adults,0.2233896528723546,0.1586848525147717,0.29496255357113443
0.8,noise,center,children,0.2670886737376099,0.20532149858746326,0.3334524171480693
0.8,noise,distracter,adults,0.05274730727406904,0.03773541431632121,0.06998144978236011
0.8,noise,distracter,children,0.19406816587667652,0.15725181913055913,0.22835369646474554
0.8,noise,target,adults,0.7238630398535764,0.6525247858670814,0.7956952886416684
0.8,noise,target,children,0.5388431603857136,0.47365972484263924,0.6088313319887744
0.8333333333333334,clear,NA,adults,NaN,NA,NA
0.8333333333333334,clear,NA,children,NaN,NA,NA
0.8333333333333334,noise,NA,adults,NaN,NA,NA
0.8333333333333334,noise,NA,children,NaN,NA,NA
0.8666666666666667,clear,NA,adults,NaN,NA,NA
0.8666666666666667,clear,NA,children,NaN,NA,NA
0.8666666666666667,noise,NA,adults,NaN,NA,NA
0.8666666666666667,noise,NA,children,NaN,NA,NA
0.9,clear,center,adults,0.11988205829742828,0.08241966490413824,0.15576288466859997
0.9,clear,center,children,0.18650848572723572,0.13381443500168566,0.25173191588091137
0.9,clear,distracter,adults,0.03358230067175464,0.01804507985161121,0.05241216371648264
0.9,clear,distracter,children,0.17818657037407037,0.1495252026727512,0.20580848822379427
0.9,clear,target,adults,0.8465356410308171,0.7955633557348497,0.8896267095006443
0.9,clear,target,children,0.6353049438986939,0.5777012011514563,0.6942474112981925
0.9,noise,center,adults,0.15369120914683274,0.10506341026353588,0.216605838119024
0.9,noise,center,children,0.19741738757696203,0.1449526260650581,0.2518058014798048
0.9,noise,distracter,adults,0.04279616366262132,0.027766867087238373,0.057693191811374216
0.9,noise,distracter,children,0.19084054243628712,0.15440453575047042,0.23163172474134908
0.9,noise,target,adults,0.803512627190546,0.7394191393454774,0.8568326678384905
0.9,noise,target,children,0.6117420699867508,0.5489178659881785,0.6714943274318275
0.9333333333333333,clear,NA,adults,NaN,NA,NA
0.9333333333333333,clear,NA,children,NaN,NA,NA
0.9333333333333333,noise,NA,adults,NaN,NA,NA
0.9333333333333333,noise,NA,children,NaN,NA,NA
0.9666666666666667,clear,NA,adults,NaN,NA,NA
0.9666666666666667,clear,NA,children,NaN,NA,NA
0.9666666666666667,noise,NA,adults,NaN,NA,NA
0.9666666666666667,noise,NA,children,NaN,NA,NA
1,clear,center,adults,0.09112969262043503,0.05613501792283777,0.13450462320201473
1,clear,center,children,0.18147676975801977,0.12404486498652056,0.23609481747197836
1,clear,distracter,adults,0.028125605837264714,0.011169800090882746,0.05250575418340295
1,clear,distracter,children,0.14258449883449884,0.1131450258075258,0.17129722904646372
1,clear,target,adults,0.8807447015423002,0.8291489098644065,0.924749768237426
1,clear,target,children,0.6759387314074814,0.6129495621300468,0.7318720752461825
1,noise,center,adults,0.1192599011901096,0.0710963047621232,0.18295071576925492
1,noise,center,children,0.16956152594450466,0.11905748301905134,0.21789548439149498
1,noise,distracter,adults,0.0328456251975031,0.019159576739415245,0.04677562440544798
1,noise,distracter,children,0.17081990113905007,0.13624323829141538,0.2087263907829384
1,noise,target,adults,0.8478944736123873,0.7817282336800204,0.9003112648058963
1,noise,target,children,0.6596185729164452,0.5974797927412723,0.7231756184291898
1.0333333333333334,clear,NA,adults,NaN,NA,NA
1.0333333333333334,clear,NA,children,NaN,NA,NA
1.0333333333333334,noise,NA,adults,NaN,NA,NA
1.0333333333333334,noise,NA,children,NaN,NA,NA
1.0666666666666667,clear,NA,adults,NaN,NA,NA
1.0666666666666667,clear,NA,children,NaN,NA,NA
1.0666666666666667,noise,NA,adults,NaN,NA,NA
1.0666666666666667,noise,NA,children,NaN,NA,NA
1.1,clear,center,adults,0.07457712913644518,0.040174650714709784,0.11790010752304556
1.1,clear,center,children,0.17144062534687535,0.11982838385572761,0.22968365935338358
1.1,clear,distracter,adults,0.02875127284164286,0.012785487520070065,0.04776131601834282
1.1,clear,distracter,children,0.13610663063788064,0.10435441047048191,0.16720483798608798
1.1,clear,target,adults,0.896671598021912,0.8419060073279874,0.9396836631377266
1.1,clear,target,children,0.692452744015244,0.6280704950431513,0.7553127376465142
1.1,noise,center,adults,0.09074253175812097,0.045970881548098676,0.1576973811488263
1.1,noise,center,children,0.16424875361045574,0.11671517176509594,0.22070434132594458
1.1,noise,distracter,adults,0.01910026353594477,0.009908935229145025,0.031373375530569625
1.1,noise,distracter,children,0.14479864107523682,0.10973003837307724,0.18204745502908737
1.1,noise,target,adults,0.8901572047059343,0.8224444406607727,0.9380734224122131
1.1,noise,target,children,0.6909526053143075,0.6230023718756093,0.7491535039666111
1.1333333333333333,clear,NA,adults,NaN,NA,NA
1.1333333333333333,clear,NA,children,NaN,NA,NA
1.1333333333333333,noise,NA,adults,NaN,NA,NA
1.1333333333333333,noise,NA,children,NaN,NA,NA
1.1666666666666667,clear,NA,adults,NaN,NA,NA
1.1666666666666667,clear,NA,children,NaN,NA,NA
1.1666666666666667,noise,NA,adults,NaN,NA,NA
1.1666666666666667,noise,NA,children,NaN,NA,NA
1.2,clear,center,adults,0.07548367785591441,0.036422999230902975,0.12574159083709424
1.2,clear,center,children,0.1588602080789581,0.11258640231296482,0.21266117504564977
1.2,clear,distracter,adults,0.022934113749889448,0.009399927742980482,0.04023667020072339
1.2,clear,distracter,children,0.11890548687423687,0.09331859735623613,0.1487280525054624
1.2,clear,target,adults,0.9015822083941961,0.8334569848731825,0.947191728854997
1.2,clear,target,children,0.7222343050468051,0.6613457531713016,0.774984910922411
1.2,noise,center,adults,0.07932137878141263,0.03162740971827252,0.14260054954642076
1.2,noise,center,children,0.15729226447311553,0.11773325526514303,0.19991674510951005
1.2,noise,distracter,adults,0.017577371455127788,0.007305971907993967,0.0314273800064006
1.2,noise,distracter,children,0.12479036920526282,0.09148724741693491,0.1602212018632
1.2,noise,target,adults,0.9031012497634596,0.8360534916911839,0.9520600484690966
1.2,noise,target,children,0.7179173663216216,0.6563536596216284,0.7761252441135253
1.2333333333333334,clear,NA,adults,NaN,NA,NA
1.2333333333333334,clear,NA,children,NaN,NA,NA
1.2333333333333334,noise,NA,adults,NaN,NA,NA
1.2333333333333334,noise,NA,children,NaN,NA,NA
1.2666666666666666,clear,NA,adults,NaN,NA,NA
1.2666666666666666,clear,NA,children,NaN,NA,NA
1.2666666666666666,noise,NA,adults,NaN,NA,NA
1.2666666666666666,noise,NA,children,NaN,NA,NA
1.3,clear,center,adults,0.07921444565194263,0.03534536090437597,0.1448581481281257
1.3,clear,center,children,0.16204065032190032,0.11860647187456819,0.21076467636972956
1.3,clear,distracter,adults,0.017510037910850904,0.007412950453169774,0.028328146183235373
1.3,clear,distracter,children,0.10616406163281163,0.08206472909000014,0.13271730607827545
1.3,clear,target,adults,0.9032755164372065,0.840520250289567,0.9481905794616161
1.3,clear,target,children,0.731795288045288,0.6763794115818988,0.7828139386655011
1.3,noise,center,adults,0.07723561808676806,0.030000940726598938,0.13938338290883295
1.3,noise,center,children,0.16745913660807277,0.1176969620987478,0.21565070927521057
1.3,noise,distracter,adults,0.01744455553201382,0.0061406667281607985,0.032663493546751285
1.3,noise,distracter,children,0.12540624269347672,0.08766753428862803,0.16779983688186811
1.3,noise,target,adults,0.9053198263812181,0.833470939353318,0.961583360910979
1.3,noise,target,children,0.7071346206984505,0.6415759794283731,0.7713740382844106
1.3333333333333333,clear,NA,adults,NaN,NA,NA
1.3333333333333333,clear,NA,children,NaN,NA,NA
1.3333333333333333,noise,NA,adults,NaN,NA,NA
1.3333333333333333,noise,NA,children,NaN,NA,NA
1.3666666666666667,clear,NA,adults,NaN,NA,NA
1.3666666666666667,clear,NA,children,NaN,NA,NA
1.3666666666666667,noise,NA,adults,NaN,NA,NA
1.3666666666666667,noise,NA,children,NaN,NA,NA
1.4,clear,center,adults,0.08963016835657188,0.039849592411049586,0.15136297861337422
1.4,clear,center,children,0.17565891862766864,0.12524174450832615,0.23312682242290023
1.4,clear,distracter,adults,0.016010961045190255,0.006920095624456679,0.02626731722750992
1.4,clear,distracter,children,0.10102232836607837,0.0746388893409339,0.1283329773525086
1.4,clear,target,adults,0.8943588705982378,0.8290677703792245,0.9478381374704128
1.4,clear,target,children,0.723318753006253,0.6562115809722193,0.7812543964523131
1.4,noise,center,adults,0.07468836910501324,0.026462289961063756,0.14901290643957638
1.4,noise,center,children,0.1790342636087317,0.1290529365820515,0.2249591343939748
1.4,noise,distracter,adults,0.020221167208219815,0.007994850743625936,0.0362988871294004
1.4,noise,distracter,children,0.13930431270856802,0.09807798351720953,0.18987418903560205
1.4,noise,target,adults,0.9050904636867669,0.8430216655504656,0.9583482772033521
1.4,noise,target,children,0.6816614236827003,0.6115775864302981,0.7449896522748085
1.4333333333333333,clear,NA,adults,NaN,NA,NA
1.4333333333333333,clear,NA,children,NaN,NA,NA
1.4333333333333333,noise,NA,adults,NaN,NA,NA
1.4333333333333333,noise,NA,children,NaN,NA,NA
1.4666666666666666,clear,NA,adults,NaN,NA,NA
1.4666666666666666,clear,NA,children,NaN,NA,NA
1.4666666666666666,noise,NA,adults,NaN,NA,NA
1.4666666666666666,noise,NA,children,NaN,NA,NA
1.5,clear,center,adults,0.09812317351809761,0.04536289656474666,0.17207829556898577
1.5,clear,center,children,0.19352591852591852,0.14752899519426876,0.2461320931672494
1.5,clear,distracter,adults,0.015701518499930133,0.006755151316109571,0.02438895137127752
1.5,clear,distracter,children,0.10912056693306693,0.07745376914751914,0.14498527008760587
1.5,clear,target,adults,0.8861753079819722,0.8236739977109823,0.9413241454320502
1.5,clear,target,children,0.6973535145410146,0.6333310278953614,0.7548427156177157
1.5,noise,center,adults,0.07704521677084435,0.029795903360780078,0.1366062459650822
1.5,noise,center,children,0.2031519898541175,0.14528984149908064,0.2514205010415117
1.5,noise,distracter,adults,0.022737490250085944,0.009435092143395487,0.037429786900546894
1.5,noise,distracter,children,0.1283311546609419,0.0910007338675817,0.1683978651161402
1.5,noise,target,adults,0.9002172929790697,0.8290458819035104,0.9529493042153868
1.5,noise,target,children,0.6685168554849406,0.5986013109622803,0.7266792667366646
1.5333333333333334,clear,NA,adults,NaN,NA,NA
1.5333333333333334,clear,NA,children,NaN,NA,NA
1.5333333333333334,noise,NA,adults,NaN,NA,NA
1.5333333333333334,noise,NA,children,NaN,NA,NA
1.5666666666666667,clear,NA,adults,NaN,NA,NA
1.5666666666666667,clear,NA,children,NaN,NA,NA
1.5666666666666667,noise,NA,adults,NaN,NA,NA
1.5666666666666667,noise,NA,children,NaN,NA,NA
1.6,clear,center,adults,0.10543215958935222,0.047891242752127805,0.17851501307338674
1.6,clear,center,children,0.2322725018037518,0.17746321811868687,0.2917058689579586
1.6,clear,distracter,adults,0.01884364007004359,0.007900693717420228,0.03133113054732458
1.6,clear,distracter,children,0.10875013296888297,0.07345972443543775,0.14528671611834876
1.6,clear,target,adults,0.8757242003406042,0.8060747495682861,0.9362546380000619
1.6,clear,target,children,0.6589773652273653,0.5924869737072751,0.714646682938449
1.6,noise,center,adults,0.08320508071886237,0.03671639971071427,0.14955811108562522
1.6,noise,center,children,0.22186504393951204,0.16467571214246746,0.27838623339205115
1.6,noise,distracter,adults,0.024566217538801456,0.011182977454979025,0.04324597704611445
1.6,noise,distracter,children,0.11796415759181716,0.08309617434896452,0.16401768440807193
1.6,noise,target,adults,0.89222870174233615,0.8288591517571277,0.9454532698747216
1.6,noise,target,children,0.6601707984686708,0.5934584377777891,0.7185717962592962
1.6333333333333333,clear,NA,adults,NaN,NA,NA
1.6333333333333333,clear,NA,children,NaN,NA,NA
1.6333333333333333,noise,NA,adults,NaN,NA,NA
1.6333333333333333,noise,NA,children,NaN,NA,NA
1.6666666666666667,clear,NA,adults,NaN,NA,NA
1.6666666666666667,clear,NA,children,NaN,NA,NA
1.6666666666666667,noise,NA,adults,NaN,NA,NA
1.6666666666666667,noise,NA,children,NaN,NA,NA
1.7,clear,center,adults,0.12354487907032437,0.06372990795098364,0.19530990774172535
1.7,clear,center,children,0.24248980186480187,0.19422820562728088,0.28722839917175025
1.7,clear,distracter,adults,0.018628800252786053,0.009443677835855828,0.02854194116491276
1.7,clear,distracter,children,0.13103618025493025,0.09516683880178778,0.1690937778326171
1.7,clear,target,adults,0.8578263206768896,0.7780880796921814,0.9204739045457242
1.7,clear,target,children,0.6264740178802679,0.5601944845415827,0.6836745086133673
1.7,noise,center,adults,0.10013057441490995,0.05457234114910332,0.1663245754557229
1.7,noise,center,children,0.23312526716782037,0.17608662812127487,0.29493108454045946
1.7,noise,distracter,adults,0.022482382212556263,0.011213763522650438,0.03557513325207106
1.7,noise,distracter,children,0.12094335924123158,0.08599631624707613,0.1630130639719149
1.7,noise,target,adults,0.8773870433725338,0.8092532958214802,0.9344758612759466
1.7,noise,target,children,0.6459313735909481,0.5800364083380387,0.7127708861079396
1.7333333333333334,clear,NA,adults,NaN,NA,NA
1.7333333333333334,clear,NA,children,NaN,NA,NA
1.7333333333333334,noise,NA,adults,NaN,NA,NA
1.7333333333333334,noise,NA,children,NaN,NA,NA
1.7666666666666666,clear,NA,adults,NaN,NA,NA
1.7666666666666666,clear,NA,children,NaN,NA,NA
1.7666666666666666,noise,NA,adults,NaN,NA,NA
1.7666666666666666,noise,NA,children,NaN,NA,NA
1.8,clear,center,adults,0.13616831385254632,0.0749671076934049,0.20419743294672954
1.8,clear,center,children,0.27828146968771966,0.23345468123971824,0.32620788239538234
1.8,clear,distracter,adults,0.016201369436663553,0.006170790538437597,0.029226384998443808
1.8,clear,distracter,children,0.10031938547563547,0.07126709618506494,0.13505117712148962
1.8,clear,target,adults,0.8476303167107901,0.776554907595222,0.9268491449740817
1.8,clear,target,children,0.6213991448366448,0.5547555203087728,0.6789840433293558
1.8,noise,center,adults,0.12073157152964205,0.06362299809802471,0.18737954603934565
1.8,noise,center,children,0.2539555007640114,0.19823543304521565,0.3169558147949483
1.8,noise,distracter,adults,0.02033384584213119,0.009078062250886018,0.03739081463214997
1.8,noise,distracter,children,0.09989702968426373,0.06878213323135199,0.12898455996328334
1.8,noise,target,adults,0.8589345826282268,0.7878752091060129,0.9202736560201301
1.8,noise,target,children,0.6461474695517249,0.582538911873151,0.7060292598557905
1.8333333333333333,clear,NA,adults,NaN,NA,NA
1.8333333333333333,clear,NA,children,NaN,NA,NA
1.8333333333333333,noise,NA,adults,NaN,NA,NA
1.8333333333333333,noise,NA,children,NaN,NA,NA
1.8666666666666667,clear,NA,adults,NaN,NA,NA
1.8666666666666667,clear,NA,children,NaN,NA,NA
1.8666666666666667,noise,NA,adults,NaN,NA,NA
1.8666666666666667,noise,NA,children,NaN,NA,NA
1.9,clear,center,adults,0.15824248416394573,0.09660687589610517,0.23790133092783977
1.9,clear,center,children,0.3265057280682281,0.27302393423965493,0.3853698516189844
1.9,clear,distracter,adults,0.018258510424315567,0.006098851665248969,0.03498118461325947
1.9,clear,distracter,children,0.08533289627039627,0.06077918657429527,0.11060612702899936
1.9,clear,target,adults,0.8234990054117387,0.741907578863952,0.895142545438057
1.9,clear,target,children,0.5881613756613756,0.5289105043892278,0.6408197796485285
1.9,noise,center,adults,0.14227150106014225,0.08025439437830932,0.21460353054126924
1.9,noise,center,children,0.28028322150662577,0.22425185676968964,0.3264924345933322
1.9,noise,distracter,adults,0.019013701636877715,0.007924448855058028,0.03155457251495333
1.9,noise,distracter,children,0.11762507586975672,0.08345799142740631,0.1556123199362995
1.9,noise,target,adults,0.83871479730298,0.7608823355901781,0.9015779106036153
1.9,noise,target,children,0.6020917026236176,0.538515827152227,0.6574634903633332
1.9333333333333333,clear,NA,adults,NaN,NA,NA
1.9333333333333333,clear,NA,children,NaN,NA,NA
1.9333333333333333,noise,NA,adults,NaN,NA,NA
1.9333333333333333,noise,NA,children,NaN,NA,NA
1.9666666666666666,clear,NA,adults,NaN,NA,NA
1.9666666666666666,clear,NA,children,NaN,NA,NA
1.9666666666666666,noise,NA,adults,NaN,NA,NA
1.9666666666666666,noise,NA,children,NaN,NA,NA
2,clear,center,adults,0.16842891375537233,0.09514552967236234,0.24805472692038616
2,clear,center,children,0.3552801365301365,0.2987538462044541,0.41395224567099564
2,clear,distracter,adults,0.019109643467590205,0.007048304048238616,0.033369865925749094
2,clear,distracter,children,0.08590055777555777,0.06256710951999707,0.11066960105112278
2,clear,target,adults,0.8124614427770375,0.7331991102778807,0.8844011166641158
