id,condition,trial_num,response
21,guessing,4,0
21,guessing,5,1
21,guessing,6,1
21,guessing,7,0
21,guessing,8,1
21,guessing,9,1
21,guessing,10,0
22,guessing,1,1
22,guessing,2,0
22,guessing,3,0
22,guessing,4,0
22,guessing,5,0
22,guessing,6,0
22,guessing,7,1
22,guessing,8,0
22,guessing,9,0
22,guessing,10,0
23,guessing,1,1
23,guessing,2,0
23,guessing,3,1
23,guessing,4,1
23,guessing,5,0
23,guessing,6,1
23,guessing,7,0
23,guessing,8,1
23,guessing,9,1
23,guessing,10,1
24,knowledge,1,1
24,knowledge,2,1
24,knowledge,3,1
24,knowledge,4,1
24,knowledge,5,1
24,knowledge,6,0
24,knowledge,7,1
24,knowledge,8,1
24,knowledge,9,1
24,knowledge,10,1
25,guessing,1,1
25,guessing,2,1
25,guessing,3,0
25,guessing,4,0
25,guessing,5,1
25,guessing,6,0
25,guessing,7,1
25,guessing,8,0
25,guessing,9,0
25,guessing,10,1
26,guessing,1,1
26,guessing,2,0
26,guessing,3,1
26,guessing,4,0
26,guessing,5,0
26,guessing,6,0
26,guessing,7,0
26,guessing,8,0
26,guessing,9,1
26,guessing,10,1
27,guessing,1,0
27,guessing,2,1
27,guessing,3,1
27,guessing,4,1
27,guessing,5,0
27,guessing,6,0
27,guessing,7,0
27,guessing,8,1
27,guessing,9,0
27,guessing,10,1
28,guessing,1,0
28,guessing,2,1
28,guessing,3,0
28,guessing,4,0
28,guessing,5,0
28,guessing,6,1
28,guessing,7,1
28,guessing,8,0
28,guessing,9,0
28,guessing,10,0
29,knowledge,1,1
29,knowledge,2,1
29,knowledge,3,1
29,knowledge,4,0
29,knowledge,5,0
29,knowledge,6,1
29,knowledge,7,0
29,knowledge,8,0
29,knowledge,9,1
29,knowledge,10,1
30,knowledge,1,1
30,knowledge,2,1
30,knowledge,3,0
30,knowledge,4,1
30,knowledge,5,0
30,knowledge,6,1
30,knowledge,7,1
30,knowledge,8,1
30,knowledge,9,1
30,knowledge,10,0
31,knowledge,1,1
31,knowledge,2,1
31,knowledge,3,1
31,knowledge,4,1
31,knowledge,5,0
31,knowledge,6,0
31,knowledge,7,1
31,knowledge,8,1
31,knowledge,9,0
31,knowledge,10,1
32,guessing,1,1
32,guessing,2,1
32,guessing,3,1
32,guessing,4,0
32,guessing,5,1
32,guessing,6,0
32,guessing,7,1
32,guessing,8,1
32,guessing,9,0
32,guessing,10,1
33,knowledge,1,1
33,knowledge,2,1
33,knowledge,3,0
33,knowledge,4,0
33,knowledge,5,1
33,knowledge,6,1
33,knowledge,7,0
33,knowledge,8,1
33,knowledge,9,0
33,knowledge,10,0
34,knowledge,1,0
34,knowledge,2,0
34,knowledge,3,1
34,knowledge,4,1
34,knowledge,5,1
34,knowledge,6,1
34,knowledge,7,0
34,knowledge,8,1
34,knowledge,9,1
34,knowledge,10,1
35,guessing,1,1
35,guessing,2,1
35,guessing,3,1
35,guessing,4,1
35,guessing,5,0
35,guessing,6,0
35,guessing,7,1
35,guessing,8,0
35,guessing,9,1
35,guessing,10,0
36,guessing,1,0
36,guessing,2,0
36,guessing,3,0
36,guessing,4,0
36,guessing,5,1
36,guessing,6,1
36,guessing,7,1
36,guessing,8,0
36,guessing,9,0
36,guessing,10,0
37,knowledge,1,0
37,knowledge,2,1
37,knowledge,3,0
37,knowledge,4,0
37,knowledge,5,1
37,knowledge,6,0
37,knowledge,7,1
37,knowledge,8,1
37,knowledge,9,1
37,knowledge,10,1
38,knowledge,1,1
38,knowledge,2,1
38,knowledge,3,1
38,knowledge,4,1
38,knowledge,5,1
38,knowledge,6,1
38,knowledge,7,1
38,knowledge,8,1
38,knowledge,9,0
38,knowledge,10,1
39,knowledge,1,1
39,knowledge,2,1
39,knowledge,3,1
39,knowledge,4,1
39,knowledge,5,1
39,knowledge,6,0
39,knowledge,7,0
39,knowledge,8,1
39,knowledge,9,0
39,knowledge,10,1
40,knowledge,1,1
40,knowledge,2,1
40,knowledge,3,0
40,knowledge,4,0
40,knowledge,5,1
40,knowledge,6,1
40,knowledge,7,0
40,knowledge,8,0
40,knowledge,9,1
40,knowledge,10,0
