t.stim,condition,target_looking,ci_lower,ci_upper,mean
-0.09999999999999964,bullseye,distracter,0.05505952380952381,0.15526785714285707,0.10297619047619047
-0.09999999999999964,bullseye,target,0.05422247023809525,0.21646205357142856,0.1275297619047619
-0.09999999999999964,face,center,0.8623139880952382,0.9867187499999999,0.9285714285714286
-0.09999999999999964,face,distracter,0,0.07217261904761905,0.03273809523809524
-0.09999999999999964,face,target,0.010416666666666666,0.07217261904761905,0.03869047619047619
-0.09999999999999964,text,center,0.8072544642857142,0.9736049107142858,0.9010416666666666
-0.09999999999999964,text,distracter,0.005208333333333333,0.07150297619047613,0.03720238095238095
-0.09999999999999964,text,target,0.015625,0.13283110119047617,0.061755952380952384
-0.09999999999999964,text-no-audio,center,1,1,1
-0.09999999999999964,text-no-audio,distracter,0,0,0
-0.09999999999999964,text-no-audio,target,0,0,0
-0.06699999999999973,bullseye,center,0.6314484126984127,0.8678571428571428,0.7579365079365079
-0.06699999999999973,bullseye,distracter,0.07068452380952381,0.16507316468253969,0.11656746031746032
-0.06699999999999973,bullseye,target,0.05052083333333336,0.20693204365079354,0.12549603174603174
-0.06699999999999973,face,center,0.8428385416666666,0.9791666666666666,0.9201388888888888
-0.06699999999999973,face,distracter,0.005208333333333333,0.0798611111111111,0.03993055555555555
-0.06699999999999973,face,target,0.010416666666666666,0.078125,0.03993055555555555
-0.06699999999999973,text,center,0.808389136904762,0.9759114583333333,0.8958333333333334
-0.06699999999999973,text,distracter,0.005208333333333333,0.08333333333333333,0.036458333333333336
-0.06699999999999973,text,target,0.015625,0.14434523809523808,0.06770833333333333
-0.06699999999999973,text-no-audio,center,1,1,1
-0.06699999999999973,text-no-audio,distracter,0,0,0
-0.06699999999999973,text-no-audio,target,0,0,0
-0.03299999999999992,bullseye,center,0.6452876984126983,0.8750744047619047,0.7648809523809523
-0.03299999999999992,bullseye,distracter,0.061755952380952384,0.17535962301587302,0.1148313492063492
-0.03299999999999992,bullseye,target,0.04946056547619048,0.20574776785714283,0.12028769841269842
-0.03299999999999992,face,center,0.8149739583333334,0.9791666666666666,0.9079861111111112
-0.03299999999999992,face,distracter,0,0.10169270833333321,0.046875
-0.03299999999999992,face,target,0.010416666666666666,0.08250868055555552,0.04513888888888889
-0.03299999999999992,text,center,0.7920200892857143,0.9739583333333334,0.890625
-0.03299999999999992,text,distracter,0.010770089285714293,0.10381324404761905,0.050595238095238096
-0.03299999999999992,text,target,0.010416666666666666,0.13995535714285706,0.058779761904761904
-0.03299999999999992,text-no-audio,center,1,1,1
-0.03299999999999992,text-no-audio,distracter,0,0,0
-0.03299999999999992,text-no-audio,target,0,0,0
0,bullseye,center,0.6463516865079365,0.8799609375,0.7745287698412698
0,bullseye,distracter,0.05227988591269842,0.1341548859126984,0.09293154761904762
0,bullseye,target,0.05607390873015874,0.21520461309523808,0.13253968253968254
0,face,center,0.8386508413461539,0.9864670138888889,0.9130876068376068
0,face,distracter,0.0026041666666666665,0.07932692307692309,0.03826121794871795
0,face,target,0.013194444444444444,0.10068609775641023,0.048651175213675214
0,text,center,0.8042921054639804,0.9758680555555556,0.904729471916972
0,text,distracter,0.013740079365079365,0.11071399954212455,0.052001297313797316
0,text,target,0.0078125,0.09287359775641023,0.04326923076923077
0,text-no-audio,center,1,1,1
0,text-no-audio,distracter,0,0,0
0,text-no-audio,target,0,0,0
0.03300000000000036,bullseye,center,0.6299173916361416,0.870308159722222,0.7672657203907204
0.03300000000000036,bullseye,distracter,0.05571523962148962,0.1527012744200244,0.09828105921855922
0.03300000000000036,bullseye,target,0.0670950663919414,0.21698856265262512,0.13445322039072038
0.03300000000000036,face,center,0.8207446676587302,0.9791666666666666,0.909796626984127
0.03300000000000036,face,distracter,0.010416666666666666,0.08577938988095235,0.04055059523809524
0.03300000000000036,face,target,0.015625,0.10292968749999995,0.049652777777777775
0.03300000000000036,text,center,0.8072947668650794,0.9805338541666666,0.9104662698412699
0.03300000000000036,text,distracter,0.010416666666666666,0.08921130952380953,0.041393849206349205
0.03300000000000036,text,target,0.009322916666666688,0.10620349702380946,0.048139880952380955
0.03300000000000036,text-no-audio,center,1,1,1
0.03300000000000036,text-no-audio,distracter,0,0,0
0.03300000000000036,text-no-audio,target,0,0,0
0.06700000000000017,bullseye,center,0.6530710565476191,0.8823071676587302,0.7754712301587302
0.06700000000000017,bullseye,distracter,0.06144097222222222,0.15009176587301587,0.09885912698412698
0.06700000000000017,bullseye,target,0.054818948412698416,0.2015116567460317,0.12566964285714285
0.06700000000000017,face,center,0.8093349358974359,0.9711774553571427,0.9044757326007326
0.06700000000000017,face,distracter,0.005208333333333333,0.07173477564102564,0.03565705128205128
0.06700000000000017,face,target,0.018601190476190476,0.12252747252747251,0.05986721611721612
0.06700000000000017,text,center,0.8068638392857144,0.9765625,0.9088541666666666
0.06700000000000017,text,distracter,0.010416666666666666,0.10664992559523803,0.04873511904761905
0.06700000000000017,text,target,0.013020833333333334,0.08861607142857136,0.04241071428571429
0.06700000000000017,text-no-audio,center,1,1,1
0.06700000000000017,text-no-audio,distracter,0,0,0
0.06700000000000017,text-no-audio,target,0,0,0
0.10000000000000009,bullseye,center,0.6247941468253968,0.8592801339285712,0.7631448412698413
0.10000000000000009,bullseye,distracter,0.06059337797619048,0.14706163194444444,0.10419146825396826
0.10000000000000009,bullseye,target,0.06839719742063492,0.22920572916666665,0.13266369047619048
0.10000000000000009,face,center,0.8098958333333334,0.9756944444444445,0.9045138888888888
0.10000000000000009,face,distracter,0.0026041666666666665,0.0703125,0.034722222222222224
0.10000000000000009,face,target,0.022113715277777786,0.11156684027777776,0.06076388888888889
0.10000000000000009,text,center,0.8294053819444445,0.9730719150641025,0.9091212606837606
0.10000000000000009,text,distracter,0.011618589743589744,0.08075520833333331,0.040705128205128206
0.10000000000000009,text,target,0.012018229166666686,0.09965277777777777,0.05017361111111111
0.10000000000000009,text-no-audio,center,1,1,1
0.10000000000000009,text-no-audio,distracter,0,0,0
0.10000000000000009,text-no-audio,target,0,0,0
0.133,bullseye,center,0.6191158234126986,0.8606206597222221,0.7573164682539683
0.133,bullseye,distracter,0.05371713789682542,0.1575409226190476,0.10421626984126985
0.133,bullseye,target,0.0672203621031746,0.22415426587301585,0.1384672619047619
0.133,face,center,0.8017216435185186,0.9621238425925925,0.8920717592592593
0.133,face,distracter,0.0078125,0.06770833333333333,0.033854166666666664
0.133,face,target,0.030946180555555564,0.13138020833333333,0.07407407407407407
0.133,text,center,0.8129600694444445,0.9765625,0.9067708333333333
0.133,text,distracter,0.0078125,0.07580295138888886,0.0390625
0.133,text,target,0.01722656250000002,0.11329427083333332,0.05416666666666667
0.133,text-no-audio,center,1,1,1
0.133,text-no-audio,distracter,0,0,0
0.133,text-no-audio,target,0,0,0
0.16700000000000026,bullseye,center,0.631016865079365,0.8556795634920635,0.7593501984126985
0.16700000000000026,bullseye,distracter,0.04867621527777778,0.1292578125,0.08888888888888889
0.16700000000000026,bullseye,target,0.0698685515873016,0.24578311011904763,0.1517609126984127
0.16700000000000026,face,center,0.8103298611111112,0.9652477297008547,0.8891337250712251
0.16700000000000026,face,distracter,0.005208333333333333,0.0625,0.03125
0.16700000000000026,face,target,0.03615451388888889,0.13710325409544155,0.07961627492877493
0.16700000000000026,text,center,0.7963368055555555,0.9712717013888889,0.8955176767676768
0.16700000000000026,text,distracter,0.010416666666666666,0.08205295138888886,0.04079861111111111
0.16700000000000026,text,target,0.016982323232323234,0.12537602588383837,0.06368371212121213
0.16700000000000026,text-no-audio,center,0.9869791666666666,1,0.9947916666666666
0.16700000000000026,text-no-audio,distracter,0,0.0078125,0.0026041666666666665
0.16700000000000026,text-no-audio,target,0,0.010416666666666666,0.0026041666666666665
0.20000000000000018,bullseye,center,0.6172916666666668,0.8484139384920635,0.741468253968254
0.20000000000000018,bullseye,distracter,0.04761284722222223,0.12300491898148148,0.08431712962962963
0.20000000000000018,bullseye,target,0.0983347800925926,0.26137008101851844,0.1742146164021164
0.20000000000000018,face,center,0.7848879419191919,0.9415246212121212,0.8712121212121212
0.20000000000000018,face,distracter,0.010416666666666666,0.0625,0.033854166666666664
0.20000000000000018,face,target,0.03487215909090909,0.1636916035353535,0.09493371212121211
0.20000000000000018,text,center,0.7738999932359307,0.9564662247474747,0.8756268037518038
0.20000000000000018,text,distracter,0.01160037878787879,0.08812483089826839,0.04471049783549784
0.20000000000000018,text,target,0.030546875000000005,0.14382626488095235,0.07966269841269841
0.20000000000000018,text-no-audio,center,0.9545876736111112,0.9851605902777777,0.9697916666666667
0.20000000000000018,text-no-audio,distracter,0,0.01866753472222222,0.00798611111111111
0.20000000000000018,text-no-audio,target,0.00840711805555556,0.037252604166666654,0.022222222222222223
0.2330000000000001,bullseye,center,0.6132078460038987,0.847562134502924,0.7422392787524367
0.2330000000000001,bullseye,distracter,0.053147538986354784,0.13959947612085766,0.09417641325536062
0.2330000000000001,bullseye,target,0.08598257797270956,0.23991959064327478,0.16358430799220272
0.2330000000000001,face,center,0.7797621984649121,0.9375475146198831,0.8676626461988304
0.2330000000000001,face,distracter,0.008333333333333333,0.06666666666666667,0.035416666666666666
0.2330000000000001,face,target,0.05248263888888889,0.1554059301900585,0.09692068713450293
0.2330000000000001,text,center,0.7884054294232313,0.9490594362745098,0.8775032966402936
0.2330000000000001,text,distracter,0.014583333333333335,0.08798032407407405,0.0466374269005848
0.2330000000000001,text,target,0.027308759029927764,0.14509330925352598,0.07585927645912166
0.2330000000000001,text-no-audio,center,0.9202064162653365,0.9640162037037037,0.9434877020983832
0.2330000000000001,text-no-audio,distracter,0.004166666666666667,0.02179926685586515,0.013318426785919046
0.2330000000000001,text-no-audio,target,0.02515625,0.06505434081527348,0.04319387111569774
0.26700000000000035,bullseye,center,0.6073897946859903,0.8537490197001067,0.73950530146182325
0.26700000000000035,bullseye,distracter,0.05668766959188155,0.16113902515057404,0.10307520076541815
0.26700000000000035,bullseye,target,0.09230312637241984,0.24105750831294304,0.15741949777275863
0.26700000000000035,face,center,0.8113024607487923,0.93989696557971,0.8791062801932367
0.26700000000000035,face,distracter,0.00973543176328504,0.06148663949275362,0.033086755233494365
0.26700000000000035,face,target,0.04619187801932367,0.13813091284219,0.08780696457326892
0.26700000000000035,text,center,0.7743439661561264,0.9399502840909091,0.8686326581027668
0.26700000000000035,text,distracter,0.012152777777777776,0.07585364514712341,0.03801602986385595
0.26700000000000035,text,target,0.0418967013888889,0.15869539484519102,0.09335131203337725
0.26700000000000035,text-no-audio,center,0.8854907773386034,0.9409001701800616,0.9127758563899868
0.26700000000000035,text-no-audio,distracter,0.0035080766908212567,0.023939977217830477,0.012694883618796662
0.26700000000000035,text-no-audio,target,0.05074488087395697,0.097656764657444,0.07452925999121651
0.30000000000000027,bullseye,center,0.5936386624396135,0.8237874932993619,0.7173301912991811
0.30000000000000027,bullseye,distracter,0.058732727692526285,0.16220239681017334,0.10618517334470019
0.30000000000000027,bullseye,target,0.10548475685564082,0.2559830179189594,0.17648463535611872
0.30000000000000027,face,center,0.7775330962142675,0.9102690502710169,0.8470534558563735
0.30000000000000027,face,distracter,0.01180178140096619,0.06612965838509313,0.03450655624568668
0.30000000000000027,face,target,0.0709320572718027,0.17531967579521923,0.11843998789793984
0.30000000000000027,text,center,0.7467101899636667,0.9188496027940161,0.8410725703324808
0.30000000000000027,text,distracter,0.012152777777777776,0.06760292658730156,0.037450396825396824
0.30000000000000027,text,target,0.06564241185604677,0.19181837816648395,0.12147703284212236
0.30000000000000027,text-no-audio,center,0.8302271770190464,0.8986179732103645,0.8658900214964288
0.30000000000000027,text-no-audio,distracter,0.010643115942028984,0.03410363828502415,0.021905193236714974
0.30000000000000027,text-no-audio,target,0.08452066069736265,0.14189586078173033,0.1122047852668562
0.3330000000000002,bullseye,center,0.5938078474967061,0.8332437535290795,0.7149287910157476
0.3330000000000002,bullseye,distracter,0.04703583290200138,0.15320323283298815,0.09309221877156659
0.3330000000000002,bullseye,target,0.12465976731601733,0.27244959297948423,0.19197899021268586
0.3330000000000002,face,center,0.7485506511151891,0.9047589393547273,0.8287239632348328
0.3330000000000002,face,distracter,0.0144302104899931,0.07502075785024154,0.040329537612146305
0.3330000000000002,face,target,0.08009947103017755,0.1913557645554928,0.1309464991530209
0.3330000000000002,text,center,0.7008020220387926,0.8741492119111183,0.798937447786132
0.3330000000000002,text,distracter,0.021020153985507245,0.07605419515727724,0.04553106044095746
0.3330000000000002,text,target,0.0982433296783626,0.23774093578602298,0.15553149177291054
0.3330000000000002,text-no-audio,center,0.7587740516578831,0.8568279603096178,0.8130985711148755
0.3330000000000002,text-no-audio,distracter,0.01783145899993726,0.050722235946420724,0.03258908965430704
0.3330000000000002,text-no-audio,target,0.10846810006117072,0.1998226294387979,0.1543123392308175
0.367,bullseye,center,0.5408874409859464,0.8033162418046929,0.6736389516280821
0.367,bullseye,distracter,0.05040084952788758,0.1445607243501265,0.09699368164042077
0.367,bullseye,target,0.13871192678597571,0.3130466527986908,0.22936736673149716
0.367,face,center,0.7252374286341678,0.889434380032206,0.8103057293954034
0.367,face,distracter,0.011360205314009662,0.05895738979468598,0.03365791062801932
0.367,face,target,0.0930369935770751,0.2161555432037769,0.15603635997657736
0.367,text,center,0.6674390326988832,0.8522799692381894,0.7659548709141101
0.367,text,distracter,0.0274986618906456,0.08790161661255408,0.05592071726582596
0.367,text,target,0.10517703725923838,0.2534955043446891,0.178124411820064
0.367,text-no-audio,center,0.7104430857487923,0.8242184068950373,0.7629948553861597
0.367,text-no-audio,distracter,0.018904843269653054,0.055004769158981115,0.03624286341677646
0.367,text-no-audio,target,0.14468643637461573,0.25587273158604673,0.2007622811970638
0.40000000000000036,bullseye,center,0.5211805151902659,0.7736583947231725,0.6492610384074579
0.40000000000000036,bullseye,distracter,0.05402635836119692,0.1489968317284094,0.09632668943730324
0.40000000000000036,bullseye,target,0.1790907309069873,0.3402748037208954,0.25441227215523893
0.40000000000000036,face,center,0.6736372557092666,0.8561378046772069,0.7693319060166887
0.40000000000000036,face,distracter,0.014000226449275363,0.0644267059178744,0.035741243961352656
0.40000000000000036,face,target,0.12417337436868686,0.26368362634497144,0.19492685002195873
0.40000000000000036,text,center,0.6042193010317296,0.8147092206079263,0.711820105269762
0.40000000000000036,text,distracter,0.03385201774611099,0.08704864542160735,0.05852395522733051
0.40000000000000036,text,target,0.1575860558841108,0.30741489552273304,0.22965593950290747
0.40000000000000036,text-no-audio,center,0.6336974706302152,0.7667200881093543,0.7023180171277997
0.40000000000000036,text-no-audio,distracter,0.03243021245059289,0.0801392712058473,0.05446369753434971
0.40000000000000036,text-no-audio,target,0.18309040031526447,0.3020426018727649,0.24321828533785056
0.4330000000000003,bullseye,center,0.5030245106112274,0.7230824353786309,0.6119128234297672
0.4330000000000003,bullseye,distracter,0.05190418352782483,0.12425927675088477,0.08782748936201622
0.4330000000000003,bullseye,target,0.20469711847189476,0.39474917066629023,0.3002596872082166
0.4330000000000003,face,center,0.6472619856366459,0.8270347186277892,0.7403649333175935
0.4330000000000003,face,distracter,0.01422290157004831,0.061881833206203885,0.03583261823035851
0.4330000000000003,face,target,0.15599227915804004,0.30245663884197205,0.223802448452048
0.4330000000000003,text,center,0.5470736183185916,0.7415483780061154,0.6460243946930412
0.4330000000000003,text,distracter,0.04663183516983868,0.10494170443340292,0.07238562637800422
0.4330000000000003,text,target,0.20546614294858087,0.3727369496984877,0.28158997892895454
0.4330000000000003,text-no-audio,center,0.5798186929580791,0.7124241426643121,0.6448570469030827
0.4330000000000003,text-no-audio,distracter,0.0354215064649048,0.08747383925572863,0.059844794307709906
0.4330000000000003,text-no-audio,target,0.22968619821940633,0.3725293669015695,0.2952981587892074
0.4670000000000001,bullseye,center,0.44803778271848926,0.7066698869518162,0.5820001254783863
0.4670000000000001,bullseye,distracter,0.05408483613306983,0.1258910926030491,0.08908671340736558
0.4670000000000001,bullseye,target,0.2293764018288475,0.41797080862977604,0.32891316111424806
0.4670000000000001,face,center,0.5942731538063704,0.7948717591027552,0.6964451075399302
0.4670000000000001,face,distracter,0.012188632246376811,0.05055976671751843,0.030091930460208492
0.4670000000000001,face,target,0.19234960806578372,0.36864225601264355,0.2734629619998613
0.4670000000000001,text,center,0.5186955198334273,0.7139729904505718,0.6105907025743982
0.4670000000000001,text,distracter,0.0430317015914842,0.09531808770939205,0.06777237959303177
0.4670000000000001,text,target,0.24539534514398642,0.42239415048518303,0.32163691783257
0.4670000000000001,text-no-audio,center,0.5238773090963988,0.6638826051665726,0.5931867196812849
0.4670000000000001,text-no-audio,distracter,0.043006045509442245,0.09522020476504173,0.06843022617479139
0.4670000000000001,text-no-audio,target,0.26455886994949496,0.40129665002117454,0.3383830541439237
0.5,bullseye,center,0.4370146290153084,0.6839850244486794,0.5614545101637493
0.5,bullseye,distracter,0.051561078565154655,0.12266517072902942,0.08901907271472488
0.5,bullseye,target,0.2617658901711212,0.44989537749388286,0.3495264171215258
0.5,face,center,0.5524236633593756,0.7279012682621271,0.6424588401311799
0.5,face,distracter,0.013964371980676328,0.057395356598016756,0.033564152682430716
0.5,face,target,0.24378692376940375,0.41182583787435756,0.32397700718638933
0.5,text,center,0.4741765382865927,0.6575294187997992,0.5706706266169181
0.5,text,distracter,0.04064874488168127,0.09150340925237024,0.06517056756826578
0.5,text,target,0.2828368324849703,0.45285262886445743,0.364158805814816
0.5,text-no-audio,center,0.47251323385634447,0.6205411520668873,0.5474429780695765
0.5,text-no-audio,distracter,0.03992424732574189,0.09282437143170838,0.06471567381893469
0.5,text-no-audio,target,0.32163893744256594,0.44439728769472214,0.3878413481114888
0.5330000000000004,bullseye,center,0.3868871900291738,0.6397362601166948,0.5230988063868499
0.5330000000000004,bullseye,distracter,0.052374972551603005,0.12586702624066753,0.0880338713219148
0.5330000000000004,bullseye,target,0.27913012598814235,0.49203876399868246,0.38886732229123533
0.5330000000000004,face,center,0.4954552414674698,0.6899793499827467,0.6003681026099504
0.5330000000000004,face,distracter,0.01240079365079365,0.06126364087301585,0.034623015873015875
0.5330000000000004,face,target,0.27760508569781667,0.4641827827969133,0.3650088815170337
0.5330000000000004,text,center,0.44693013271093585,0.6262748053279195,0.5350472535505431
0.5330000000000004,text,distracter,0.039005179801446965,0.09383011500878344,0.06388737716326388
0.5330000000000004,text,target,0.3090264621121315,0.48232834458717605,0.4010653692861931
0.5330000000000004,text-no-audio,center,0.4083857297176984,0.563913514194192,0.48163398690787135
0.5330000000000004,text-no-audio,distracter,0.04191904487420792,0.10190237513249524,0.06726975232052464
0.5330000000000004,text-no-audio,target,0.38493223384617115,0.5166272994567831,0.45109626077160403
0.5670000000000002,bullseye,center,0.36847632967877536,0.6102167345034193,0.4888677144111927
0.5670000000000002,bullseye,distracter,0.049431440766359254,0.11216640394629523,0.07927528389484911
0.5670000000000002,bullseye,target,0.32273318883712904,0.525576450647782,0.4318570016939582
0.5670000000000002,face,center,0.46313306786812225,0.6519586947372273,0.5597324826944392
0.5670000000000002,face,distracter,0.01612399715320911,0.059150437801932354,0.034955141476880607
0.5670000000000002,face,target,0.31357090084331934,0.4874968058561808,0.4053123758286802
0.5670000000000002,text,center,0.39578244003247587,0.6056174780041341,0.5012165968830729
0.5670000000000002,text,distracter,0.035389234607984606,0.08921255940617352,0.05966993956124391
0.5670000000000002,text,target,0.3508624384371667,0.5204790092683399,0.4391134635556832
0.5670000000000002,text-no-audio,center,0.3638571271723446,0.5078826600633666,0.43398288004266267
0.5670000000000002,text-no-audio,distracter,0.032986895351025794,0.08432022574345943,0.056933857205596336
0.5670000000000002,text-no-audio,target,0.44153298807171093,0.5739048187621557,0.509083262751741
0.6000000000000001,bullseye,center,0.32864086992018915,0.570797463386315,0.4476462844776632
0.6000000000000001,bullseye,distracter,0.04275810806041784,0.10267261610671936,0.07124329474872954
0.6000000000000001,bullseye,target,0.3855717017397331,0.5738673124882363,0.4811104207736073
0.6000000000000001,face,center,0.4090006847394755,0.6032105025736141,0.5051368041177824
0.6000000000000001,face,distracter,0.014276548481711525,0.054285552536231844,0.03284592822636301
0.6000000000000001,face,target,0.37471727987692666,0.5566679067460316,0.4620172676558546
0.6000000000000001,text,center,0.35901910005993243,0.5482234858287848,0.4480689588348341
0.6000000000000001,text,distracter,0.026328801664900064,0.06208720087438622,0.04425084037498225
0.6000000000000001,text,target,0.4206031896172414,0.5890035092930366,0.5076802007901836
0.6000000000000001,text-no-audio,center,0.324855984142669,0.455862021809712,0.3966352186460882
0.6000000000000001,text-no-audio,distracter,0.027649020288286592,0.06644896656785243,0.045556692703431836
0.6000000000000001,text-no-audio,target,0.49964723418188095,0.6202078774938828,0.5578080886504799
0.633,bullseye,center,0.28547915179878497,0.49939385361769867,0.38898793185477964
0.633,bullseye,distracter,0.04264722633948177,0.10108592720685111,0.07024456521739131
0.633,bullseye,target,0.4402011910316938,0.6383811278546332,0.540767502927829
0.633,face,center,0.38100976770813727,0.5607436325773721,0.4727448027959537
0.633,face,distracter,0.013054467710997442,0.04754151166395411,0.027669195148415097
0.633,face,target,0.4190129283968199,0.5860959777315076,0.4995860020556312
0.633,text,center,0.3341509377548779,0.5190651284935824,0.4236227096066913
0.633,text,distracter,0.019365652840516976,0.05015724268262883,0.03477089669166328
0.633,text,target,0.44837988287376873,0.6331807161183591,0.5416063937016454
0.633,text-no-audio,center,0.3100069561074996,0.4377479307615535,0.3690312399694551
0.633,text-no-audio,distracter,0.027660761959245946,0.06471941856452726,0.04664821019941157
0.633,text-no-audio,target,0.5167476323601181,0.647405596326506,0.5843205498311334
0.6670000000000003,bullseye,center,0.2754299047517558,0.4755356791102475,0.3715285562512225
0.6670000000000003,bullseye,distracter,0.035757884552042166,0.07369487687708512,0.054148601631439156
0.6670000000000003,bullseye,target,0.46974882708078836,0.6688950342943298,0.5743228421173383
0.6670000000000003,face,center,0.332139043776272,0.5037900305461447,0.41845247898237026
0.6670000000000003,face,distracter,0.011249622584541062,0.04010945048309178,0.02542917529330573
0.6670000000000003,face,target,0.4742780875525441,0.6413123250164691,0.556118345724324
0.6670000000000003,text,center,0.2866531163424042,0.48508572103430503,0.38397642038231283
0.6670000000000003,text,distracter,0.015422077922077922,0.05074647386128364,0.03128038929669365
0.6670000000000003,text,target,0.4821717233630849,0.6756906790609594,0.5847431903209935
0.6670000000000003,text-no-audio,center,0.24706453560992675,0.37446688909843223,0.315611968890716
0.6670000000000003,text-no-audio,distracter,0.02435944264069264,0.06465704943456302,0.042199002185415224
0.6670000000000003,text-no-audio,target,0.5606085391309577,0.7084452051571617,0.6421890289238688
0.7000000000000002,bullseye,center,0.23902012090721456,0.45166362801014576,0.3415049026163409
0.7000000000000002,bullseye,distracter,0.02798786094642073,0.06660334909655563,0.04617349739632348
0.7000000000000002,bullseye,target,0.5190820836755582,0.6945289699377775,0.6123215999873356
0.7000000000000002,face,center,0.2946844218583349,0.4792520998023715,0.3880928853754941
0.7000000000000002,face,distracter,0.01098818150448585,0.03953103433402345,0.0238477555053642
0.7000000000000002,face,target,0.49767472865298956,0.679558566056528,0.5880593591191418
0.7000000000000002,text,center,0.2504791395450363,0.4622007200055325,0.3512826831190676
0.7000000000000002,text,distracter,0.016354296685389364,0.052520255575533026,0.03331554347000571
0.7000000000000002,text,target,0.5099500944405836,0.7103332728060988,0.6154017734109267
0.7000000000000002,text-no-audio,center,0.22720821399472002,0.3510742388504473,0.2836741853260732
0.7000000000000002,text-no-audio,distracter,0.016358911318150454,0.0509922726227074,0.03375616935399544
0.7000000000000002,text-no-audio,target,0.6124428304580621,0.746263833579337,0.6825696453199314
0.7330000000000005,bullseye,center,0.2197412178392438,0.4070255369912855,0.31075428437792146
0.7330000000000005,bullseye,distracter,0.019717149170274173,0.0581217895178493,0.03925846194867934
0.7330000000000005,bullseye,target,0.5474003052307881,0.74710944506261,0.6499872536733992
0.7330000000000005,face,center,0.25763909232096094,0.4396226399657106,0.3472338655655303
0.7330000000000005,face,distracter,0.009508605072463774,0.03437801932367149,0.021633454106280193
0.7330000000000005,face,target,0.5475195000302264,0.7213749704957513,0.6311326803281895
0.7330000000000005,text,center,0.21601346614337302,0.39376974854056845,0.3065370473105363
0.7330000000000005,text,distracter,0.016662157287157288,0.05123356527228808,0.03387779189409624
0.7330000000000005,text,target,0.5716427550266118,0.7397549900115121,0.6595851607953674
0.7330000000000005,text-no-audio,center,0.1864191850570927,0.3119667248552045,0.25042821563130485
0.7330000000000005,text-no-audio,distracter,0.02399226641414142,0.06440758516845473,0.04359981805633979
0.7330000000000005,text-no-audio,target,0.6210149142825774,0.7709074870868706,0.7059719663123554
0.7670000000000003,bullseye,center,0.17725402805226176,0.3758870934822022,0.27040689785255
0.7670000000000003,bullseye,distracter,0.017477615983050768,0.053858769551704336,0.03586970095122269
0.7670000000000003,bullseye,target,0.5924039828931134,0.7932846189639667,0.6937234011962273
0.7670000000000003,face,center,0.22378508289273952,0.41058733351802,0.3123432145610854
0.7670000000000003,face,distracter,0.005395153985507247,0.022301479468599002,0.014266304347826086
0.7670000000000003,face,target,0.5755212311199563,0.7640932746299594,0.6733904810910885
0.7670000000000003,text,center,0.19022814000435484,0.39064245206958725,0.28662120575988526
