t.rel.noun,noise_condition,target_looking,age_code,ci_lower,ci_upper,mean
0.7,noise,center,children,0.2731654781388825,0.41337780570493343,0.3420358896422726
0.7,noise,distracter,adults,0.030654227189102542,0.06362294253977413,0.04757325607862151
0.7,noise,distracter,children,0.18024584827111423,0.2792569915309277,0.22457005169771127
0.7,noise,target,adults,0.5195783960116757,0.6783758191902127,0.6050663744436645
0.7,noise,target,children,0.3769352706985686,0.4963334404956745,0.4333940586600161
0.7333333333333333,clear,NA,adults,NA,NA,NaN
0.7333333333333333,clear,NA,children,NA,NA,NaN
0.7333333333333333,noise,NA,adults,NA,NA,NaN
0.7333333333333333,noise,NA,children,NA,NA,NaN
0.7666666666666667,clear,NA,adults,NA,NA,NaN
0.7666666666666667,clear,NA,children,NA,NA,NaN
0.7666666666666667,noise,NA,adults,NA,NA,NaN
0.7666666666666667,noise,NA,children,NA,NA,NaN
0.8,clear,center,adults,0.11561937125872085,0.2108660541577576,0.16019226106929074
0.8,clear,center,children,0.17587752019392644,0.2923461571703758,0.22749406265031263
0.8,clear,distracter,adults,0.027469367455080843,0.06477395237655398,0.04636132710627498
0.8,clear,distracter,children,0.1545641467907093,0.22875318691724944,0.1925416019166019
0.8,clear,target,adults,0.7394711203651232,0.8480388068932011,0.7934464118244343
0.8,clear,target,children,0.5270098868145743,0.6309166672447923,0.5799643354330855
0.8,noise,center,adults,0.15496409374693665,0.29218094396008454,0.2233896528723546
0.8,noise,center,children,0.20051299985475518,0.330504630564471,0.2670886737376099
0.8,noise,distracter,adults,0.03686143043253068,0.070593611308646,0.05274730727406904
0.8,noise,distracter,children,0.16106194780396907,0.23126918737291075,0.19406816587667652
0.8,noise,target,adults,0.6530763152244629,0.7922204724393471,0.7238630398535764
0.8,noise,target,children,0.47444890216166813,0.6074404983314559,0.5388431603857136
0.8333333333333334,clear,NA,adults,NA,NA,NaN
0.8333333333333334,clear,NA,children,NA,NA,NaN
0.8333333333333334,noise,NA,adults,NA,NA,NaN
0.8333333333333334,noise,NA,children,NA,NA,NaN
0.8666666666666667,clear,NA,adults,NA,NA,NaN
0.8666666666666667,clear,NA,children,NA,NA,NaN
0.8666666666666667,noise,NA,adults,NA,NA,NaN
0.8666666666666667,noise,NA,children,NA,NA,NaN
0.9,clear,center,adults,0.08589271883549533,0.16021635536169893,0.11988205829742828
0.9,clear,center,children,0.13409119598572725,0.25355832752317126,0.18650848572723572
0.9,clear,distracter,adults,0.01736378625189416,0.055104262742641574,0.03358230067175464
0.9,clear,distracter,children,0.15120398770789395,0.21083955468721094,0.17818657037407037
0.9,clear,target,adults,0.7984936566609693,0.8897458937227125,0.8465356410308171
0.9,clear,target,children,0.5762780463171089,0.6938361891291579,0.6353049438986939
0.9,noise,center,adults,0.10219355339072116,0.21804073326361123,0.15369120914683274
0.9,noise,center,children,0.14407173057439016,0.2543063673914738,0.19741738757696203
0.9,noise,distracter,adults,0.028393715917100763,0.057673162073828846,0.04279616366262132
0.9,noise,distracter,children,0.15496117800639075,0.22882450218221495,0.19084054243628712
0.9,noise,target,adults,0.7424644112831207,0.8560362715737808,0.803512627190546
0.9,noise,target,children,0.549208435624659,0.6772592013482971,0.6117420699867508
0.9333333333333333,clear,NA,adults,NA,NA,NaN
0.9333333333333333,clear,NA,children,NA,NA,NaN
0.9333333333333333,noise,NA,adults,NA,NA,NaN
0.9333333333333333,noise,NA,children,NA,NA,NaN
0.9666666666666667,clear,NA,adults,NA,NA,NaN
0.9666666666666667,clear,NA,children,NA,NA,NaN
0.9666666666666667,noise,NA,adults,NA,NA,NaN
0.9666666666666667,noise,NA,children,NA,NA,NaN
1,clear,center,adults,0.055384392843865565,0.13303052250467268,0.09112969262043503
1,clear,center,children,0.12561350541819294,0.2464719481906982,0.18147676975801977
1,clear,distracter,adults,0.01203557779933563,0.04794292885905213,0.028125605837264714
1,clear,distracter,children,0.11780390616328117,0.17314355999902875,0.14258449883449884
1,clear,target,adults,0.826289356609692,0.9282739717907775,0.8807447015423002
1,clear,target,children,0.611029844721251,0.7351008691829004,0.6759387314074814
1,noise,center,adults,0.07223024136890341,0.17634188571637138,0.1192599011901096
1,noise,center,children,0.12233399062521402,0.21776401273076806,0.16956152594450466
1,noise,distracter,adults,0.019546088831300545,0.04704660354218073,0.0328456251975031
1,noise,distracter,children,0.1327379026115728,0.20891775260791218,0.17081990113905007
1,noise,target,adults,0.7878553980283005,0.8998724591824563,0.8478944736123873
1,noise,target,children,0.5888640304730731,0.7170017194684747,0.6596185729164452
1.0333333333333334,clear,NA,adults,NA,NA,NaN
1.0333333333333334,clear,NA,children,NA,NA,NaN
1.0333333333333334,noise,NA,adults,NA,NA,NaN
1.0333333333333334,noise,NA,children,NA,NA,NaN
1.0666666666666667,clear,NA,adults,NA,NA,NaN
1.0666666666666667,clear,NA,children,NA,NA,NaN
1.0666666666666667,noise,NA,adults,NA,NA,NaN
1.0666666666666667,noise,NA,children,NA,NA,NaN
1.1,clear,center,adults,0.04109486324486901,0.1186039875494619,0.07457712913644518
1.1,clear,center,children,0.11969086252289377,0.23030157125860246,0.17144062534687535
1.1,clear,distracter,adults,0.014329985716370916,0.04652123169367002,0.02875127284164286
1.1,clear,distracter,children,0.10570449082167832,0.16482928168475042,0.13610663063788064
1.1,clear,target,adults,0.8415070407406344,0.938856395955691,0.896671598021912
1.1,clear,target,children,0.6244111747627373,0.751064121064121,0.692452744015244
1.1,noise,center,adults,0.04503403418420206,0.15100424361143988,0.09074253175812097
1.1,noise,center,children,0.11556941507074486,0.21539299353129138,0.16424875361045574
1.1,noise,distracter,adults,0.008934578454551007,0.030658543582080658,0.01910026353594477
1.1,noise,distracter,children,0.10950652848924125,0.18230251574666465,0.14479864107523682
1.1,noise,target,adults,0.8158558097088966,0.9415191880504792,0.8901572047059343
1.1,noise,target,children,0.6264939854766982,0.7545320216131386,0.6909526053143075
1.1333333333333333,clear,NA,adults,NA,NA,NaN
1.1333333333333333,clear,NA,children,NA,NA,NaN
1.1333333333333333,noise,NA,adults,NA,NA,NaN
1.1333333333333333,noise,NA,children,NA,NA,NaN
1.1666666666666667,clear,NA,adults,NA,NA,NaN
1.1666666666666667,clear,NA,children,NA,NA,NaN
1.1666666666666667,noise,NA,adults,NA,NA,NaN
1.1666666666666667,noise,NA,children,NA,NA,NaN
1.2,clear,center,adults,0.037883439418385,0.12517133942239966,0.07548367785591441
1.2,clear,center,children,0.11259882117303993,0.21367228257853255,0.1588602080789581
1.2,clear,distracter,adults,0.009486751586490677,0.039321614127382776,0.022934113749889448
1.2,clear,distracter,children,0.0928186375256688,0.14484610224844602,0.11890548687423687
1.2,clear,target,adults,0.8369939445573729,0.9505871183577177,0.9015822083941961
1.2,clear,target,children,0.6655781371406372,0.7726675191128316,0.7222343050468051
1.2,noise,center,adults,0.0337843338267348,0.14313561765565727,0.07932137878141263
1.2,noise,center,children,0.1135362886227248,0.20632091977171757,0.15729226447311553
1.2,noise,distracter,adults,0.007356270379397588,0.029878084907061134,0.017577371455127788
1.2,noise,distracter,children,0.08975310150842067,0.16763816856901964,0.12479036920526282
1.2,noise,target,adults,0.8372051341227779,0.9524849154708517,0.9031012497634596
1.2,noise,target,children,0.6559027785158105,0.7793402032364799,0.7179173663216216
1.2333333333333334,clear,NA,adults,NA,NA,NaN
1.2333333333333334,clear,NA,children,NA,NA,NaN
1.2333333333333334,noise,NA,adults,NA,NA,NaN
1.2333333333333334,noise,NA,children,NA,NA,NaN
1.2666666666666666,clear,NA,adults,NA,NA,NaN
1.2666666666666666,clear,NA,children,NA,NA,NaN
1.2666666666666666,noise,NA,adults,NA,NA,NaN
1.2666666666666666,noise,NA,children,NA,NA,NaN
1.3,clear,center,adults,0.033602301275989704,0.1318370091764485,0.07921444565194263
1.3,clear,center,children,0.11315774358743108,0.21226387255684132,0.16204065032190032
1.3,clear,distracter,adults,0.007751436781609196,0.02896019659254135,0.017510037910850904
1.3,clear,distracter,children,0.08397588088994339,0.12765036612692862,0.10616406163281163
1.3,clear,target,adults,0.8377511129391743,0.9536257457856667,0.9032755164372065
1.3,clear,target,children,0.6696803008912384,0.7881284716440966,0.731795288045288
1.3,noise,center,adults,0.030756192977692165,0.14130957565830565,0.07723561808676806
1.3,noise,center,children,0.12229695836078816,0.21604489703558852,0.16745913660807277
1.3,noise,distracter,adults,0.006387486446191382,0.03123559837511818,0.01744455553201382
1.3,noise,distracter,children,0.09104648897202089,0.16047806581716156,0.12540624269347672
1.3,noise,target,adults,0.8267780920631156,0.9624508857753977,0.9053198263812181
1.3,noise,target,children,0.6423567567184588,0.7744229108657299,0.7071346206984505
1.3333333333333333,clear,NA,adults,NA,NA,NaN
1.3333333333333333,clear,NA,children,NA,NA,NaN
1.3333333333333333,noise,NA,adults,NA,NA,NaN
1.3333333333333333,noise,NA,children,NA,NA,NaN
1.3666666666666667,clear,NA,adults,NA,NA,NaN
1.3666666666666667,clear,NA,children,NA,NA,NaN
1.3666666666666667,noise,NA,adults,NA,NA,NaN
1.3666666666666667,noise,NA,children,NA,NA,NaN
1.4,clear,center,adults,0.04023373756179406,0.14676475606957695,0.08963016835657188
1.4,clear,center,children,0.12385310508357383,0.2396475153897029,0.17565891862766864
1.4,clear,distracter,adults,0.007015176760359317,0.027315612007770985,0.016010961045190255
1.4,clear,distracter,children,0.07457710258491508,0.12438195701867577,0.10102232836607837
1.4,clear,target,adults,0.8262743745275675,0.9461459528479257,0.8943588705982378
1.4,clear,target,children,0.6605061128108003,0.787025436947312,0.723318753006253
1.4,noise,center,adults,0.0272980297270794,0.14817754732516536,0.07468836910501324
1.4,noise,center,children,0.13552674940307918,0.23614020952451803,0.1790342636087317
1.4,noise,distracter,adults,0.008113477071863228,0.03515689818003868,0.020221167208219815
1.4,noise,distracter,children,0.0929222572640126,0.18743965697423143,0.13930431270856802
1.4,noise,target,adults,0.8313291075188025,0.9564190766464302,0.9050904636867669
1.4,noise,target,children,0.6202074764774234,0.7445989338675508,0.6816614236827003
1.4333333333333333,clear,NA,adults,NA,NA,NaN
1.4333333333333333,clear,NA,children,NA,NA,NaN
1.4333333333333333,noise,NA,adults,NA,NA,NaN
1.4333333333333333,noise,NA,children,NA,NA,NaN
1.4666666666666666,clear,NA,adults,NA,NA,NaN
1.4666666666666666,clear,NA,children,NA,NA,NaN
1.4666666666666666,noise,NA,adults,NA,NA,NaN
1.4666666666666666,noise,NA,children,NA,NA,NaN
1.5,clear,center,adults,0.047283715967776696,0.15853188319889572,0.09812317351809761
1.5,clear,center,children,0.1467119230595793,0.2395766841665279,0.19352591852591852
1.5,clear,distracter,adults,0.007458362222060042,0.025946405521115774,0.015701518499930133
1.5,clear,distracter,children,0.0782227017773893,0.14100753846847597,0.10912056693306693
1.5,clear,target,adults,0.8176781999188636,0.939330862516648,0.8861753079819722
1.5,clear,target,children,0.631646122974248,0.7584186169733044,0.6973535145410146
1.5,noise,center,adults,0.03202439602811242,0.13411890768895762,0.07704521677084435
1.5,noise,center,children,0.14990162984178942,0.2539964268887141,0.2031519898541175
1.5,noise,distracter,adults,0.010371916421988401,0.03691266664866415,0.022737490250085944
1.5,noise,distracter,children,0.09093454196512707,0.1755353312467674,0.1283311546609419
1.5,noise,target,adults,0.8355467128844329,0.9551984175395962,0.9002172929790697
1.5,noise,target,children,0.602690578481802,0.7264891292218418,0.6685168554849406
1.5333333333333334,clear,NA,adults,NA,NA,NaN
1.5333333333333334,clear,NA,children,NA,NA,NaN
1.5333333333333334,noise,NA,adults,NA,NA,NaN
1.5333333333333334,noise,NA,children,NA,NA,NaN
1.5666666666666667,clear,NA,adults,NA,NA,NaN
1.5666666666666667,clear,NA,children,NA,NA,NaN
1.5666666666666667,noise,NA,adults,NA,NA,NaN
1.5666666666666667,noise,NA,children,NA,NA,NaN
1.6,clear,center,adults,0.04571328151832737,0.17248988748511296,0.10543215958935222
1.6,clear,center,children,0.18159636442839566,0.2863032135688386,0.2322725018037518
1.6,clear,distracter,adults,0.008945833060699251,0.030080169025340945,0.01884364007004359
1.6,clear,distracter,children,0.07927944884976135,0.14291730405011654,0.10875013296888297
1.6,clear,target,adults,0.8009624660748663,0.9386315893260702,0.8757242003406042
1.6,clear,target,children,0.5891187667945481,0.7167470622548747,0.6589773652273653
1.6,noise,center,adults,0.03977121141463774,0.13927647552935352,0.08320508071886237
1.6,noise,center,children,0.16928762505225273,0.28512191930410014,0.22186504393951204
1.6,noise,distracter,adults,0.009131306026303736,0.04323172131292263,0.024566217538801456
1.6,noise,distracter,children,0.08450195416285841,0.15565015436690965,0.11796415759181716
1.6,noise,target,adults,0.8278125524150672,0.9484723785686304,0.89222870174233615
1.6,noise,target,children,0.596783954077837,0.724195262479837,0.6601707984686708
1.6333333333333333,clear,NA,adults,NA,NA,NaN
1.6333333333333333,clear,NA,children,NA,NA,NaN
1.6333333333333333,noise,NA,adults,NA,NA,NaN
1.6333333333333333,noise,NA,children,NA,NA,NaN
1.6666666666666667,clear,NA,adults,NA,NA,NaN
1.6666666666666667,clear,NA,children,NA,NA,NaN
1.6666666666666667,noise,NA,adults,NA,NA,NaN
1.6666666666666667,noise,NA,children,NA,NA,NaN
1.7,clear,center,adults,0.06942328293651956,0.19595776590860375,0.12354487907032437
1.7,clear,center,children,0.19746562465312464,0.28817067481129977,0.24248980186480187
1.7,clear,distracter,adults,0.009185603433828585,0.029685314462507658,0.018628800252786053
1.7,clear,distracter,children,0.09872876400220151,0.16694908462486585,0.13103618025493025
1.7,clear,target,adults,0.7838518776828709,0.9233846972708885,0.8578263206768896
1.7,clear,target,children,0.5605769288581789,0.6899350721616346,0.6264740178802679
1.7,noise,center,adults,0.04707129672796692,0.16759309326019983,0.10013057441490995
1.7,noise,center,children,0.1793439052082669,0.2885290492604322,0.23312526716782037
1.7,noise,distracter,adults,0.010705736147505598,0.037004005660013356,0.022482382212556263
1.7,noise,distracter,children,0.08278084061328743,0.1617769700748424,0.12094335924123158
1.7,noise,target,adults,0.8165703128326786,0.9319410757095756,0.8773870433725338
1.7,noise,target,children,0.581229160910012,0.7038905952203824,0.6459313735909481
1.7333333333333334,clear,NA,adults,NA,NA,NaN
1.7333333333333334,clear,NA,children,NA,NA,NaN
1.7333333333333334,noise,NA,adults,NA,NA,NaN
1.7333333333333334,noise,NA,children,NA,NA,NaN
1.7666666666666666,clear,NA,adults,NA,NA,NaN
1.7666666666666666,clear,NA,children,NA,NA,NaN
1.7666666666666666,noise,NA,adults,NA,NA,NaN
1.7666666666666666,noise,NA,children,NA,NA,NaN
1.8,clear,center,adults,0.07051769609941987,0.2134355059954398,0.13616831385254632
1.8,clear,center,children,0.23053880003098753,0.3292484490336053,0.27828146968771966
1.8,clear,distracter,adults,0.005142740429505136,0.027817693744164325,0.016201369436663553
1.8,clear,distracter,children,0.07126163333194584,0.1300562913648851,0.10031938547563547
1.8,clear,target,adults,0.7720337457540487,0.9173032443109489,0.8476303167107901
1.8,clear,target,children,0.5601258723914975,0.6799861177595552,0.6213991448366448
1.8,noise,center,adults,0.06679902165578075,0.1930993461499047,0.12073157152964205
1.8,noise,center,children,0.19563024372199905,0.3128259919749281,0.2539555007640114
1.8,noise,distracter,adults,0.00855566021134075,0.03479823449201087,0.02033384584213119
1.8,noise,distracter,children,0.0663141630827801,0.1360221014210376,0.09989702968426373
1.8,noise,target,adults,0.7839624661602174,0.9150205776081016,0.8589345826282268
1.8,noise,target,children,0.569809270959537,0.7111212900574602,0.6461474695517249
1.8333333333333333,clear,NA,adults,NA,NA,NaN
1.8333333333333333,clear,NA,children,NA,NA,NaN
1.8333333333333333,noise,NA,adults,NA,NA,NaN
1.8333333333333333,noise,NA,children,NA,NA,NaN
1.8666666666666667,clear,NA,adults,NA,NA,NaN
1.8666666666666667,clear,NA,children,NA,NA,NaN
1.8666666666666667,noise,NA,adults,NA,NA,NaN
1.8666666666666667,noise,NA,children,NA,NA,NaN
1.9,clear,center,adults,0.08368557724814064,0.2316285094184392,0.15824248416394573
1.9,clear,center,children,0.2655530912952788,0.3833106303418804,0.3265057280682281
1.9,clear,distracter,adults,0.005280576215160395,0.0345098626893595,0.018258510424315567
1.9,clear,distracter,children,0.061918528520091026,0.10942269102425353,0.08533289627039627
1.9,clear,target,adults,0.7405086958912226,0.8972858023075747,0.8234990054117387
1.9,clear,target,children,0.5342738121253746,0.6445890322062195,0.5881613756613756
1.9,noise,center,adults,0.0817924560526373,0.21702046862445395,0.14227150106014225
1.9,noise,center,children,0.22497929670802008,0.3341085229782038,0.28028322150662577
1.9,noise,distracter,adults,0.009017155001909305,0.03140728104367442,0.019013701636877715
1.9,noise,distracter,children,0.08313074115600713,0.15884531470302746,0.11762507586975672
1.9,noise,target,adults,0.7661213609444708,0.9053427014778972,0.83871479730298
1.9,noise,target,children,0.5438720691247287,0.6600035942190197,0.6020917026236176
1.9333333333333333,clear,NA,adults,NA,NA,NaN
1.9333333333333333,clear,NA,children,NA,NA,NaN
1.9333333333333333,noise,NA,adults,NA,NA,NaN
1.9333333333333333,noise,NA,children,NA,NA,NaN
1.9666666666666666,clear,NA,adults,NA,NA,NaN
1.9666666666666666,clear,NA,children,NA,NA,NaN
1.9666666666666666,noise,NA,adults,NA,NA,NaN
1.9666666666666666,noise,NA,children,NA,NA,NaN
2,clear,center,adults,0.0970714564098604,0.24052619300798245,0.16842891375537233
2,clear,center,children,0.29658604416416917,0.4101244241869242,0.3552801365301365
2,clear,distracter,adults,0.006765866874116237,0.03536224579152178,0.019109643467590205
2,clear,distracter,children,0.0601374377936878,0.11256358225108222,0.08590055777555777
2,clear,target,adults,0.7329186707709487,0.8833144092988185,0.8124614427770375
